title,link,snippet,full_text,outcome,case_number,date,judges
RFA 8969/2017: Bharat Industries vs Mr. Rajiv Mehta,https://indiankanoon.org/doc/175809,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 8969/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 8969/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 22.4.2016.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Ultra vires and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. The Supreme Court in a catena of judgments has held that Ultra vires forms the bedrock of administrative decision-making.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 22-04-2017
JUSTICE VERMA
",Dismissed,RFA 8969/2017,22-04-2017,JUSTICE VERMA
In the matter of State of Delhi vs Delhi Development Authority on 24-06-2017,https://indiankanoon.org/doc/433377,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 1210/2017

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Authori...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 1210/2017

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Authority .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SINGH

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 24.6.2016.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on Article 19(1)(g) of the Constitution and Article 21 of the Constitution.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The Supreme Court in a catena of judgments has held that Article 19(1)(g) of the Constitution forms the bedrock of administrative decision-making.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 24-06-2017
JUSTICE SINGH
",Partly Allowed,RSA 1210/2017,24-06-2017,JUSTICE SINGH
State Bank of India vs State & Ors on 02-01-2016,https://indiankanoon.org/doc/470910,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 6397/2016

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .......","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 6397/2016

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 2.1.2015.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Principles of natural justice and Doctrine of estoppel.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The principle of Doctrine of estoppel is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 02-01-2016
JUSTICE VERMA
",Partly Allowed,FAO 6397/2016,02-01-2016,JUSTICE VERMA
Delhi Transport Corporation vs BSES Yamuna Power Ltd on 11-03-2018,https://indiankanoon.org/doc/517854,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 7491/2018

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna P...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 7491/2018

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 11.3.2017.

2. The petitioner contends that the petitioner has failed to establish a prima facie case for interference.

3. The petitioner has placed reliance on Section 34 of the Arbitration and Conciliation Act and Article 19(1)(g) of the Constitution.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. As per the settled legal position, Section 34 of the Arbitration and Conciliation Act cannot be circumvented by executive action.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. Consequently, the petition is allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 11-03-2018
JUSTICE VERMA
",Allowed,CM 7491/2018,11-03-2018,JUSTICE VERMA
Mrs. Gita Devi vs Union Of India & Ors on 11-01-2017,https://indiankanoon.org/doc/722352,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 9742/2017

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 9742/2017

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 11.1.2016.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Principles of natural justice, Doctrine of proportionality and Ultra vires.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The principle of Doctrine of proportionality is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 11-01-2017
JUSTICE KHANNA
",Dismissed,RSA 9742/2017,11-01-2017,JUSTICE KHANNA
ABC Pvt Ltd vs Enforcement Directorate on 25-07-2017,https://indiankanoon.org/doc/634695,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 4444/2017

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate .......","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 4444/2017

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Enforcement Directorate .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 25.7.2016.

2. The petitioner contends that the petition is barred by limitation.

3. The petitioner has placed reliance on Principles of res judicata and Article 21 of the Constitution.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The principle of Principles of res judicata is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 25-07-2017
JUSTICE MISHRA
",Disposed,FAO 4444/2017,25-07-2017,JUSTICE MISHRA
CRL.A. 4500/2019: Vijay Construction vs Delhi Jal Board,https://indiankanoon.org/doc/731157,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 4500/2019

Vijay Construction .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .....","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 4500/2019

Vijay Construction .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The present CRL.A. has been filed challenging the order dated 11.2.2018 passed by the Delhi Jal Board.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on Section 482 of the Code of Criminal Procedure, Ultra vires and Right to fair hearing.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The law regarding Section 482 of the Code of Criminal Procedure has been well-settled by the Supreme Court in numerous decisions.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 11-02-2019
JUSTICE VERMA
",Dismissed,CRL.A. 4500/2019,11-02-2019,JUSTICE VERMA
In the matter of Reliance Energy Ltd vs Delhi Development Authority on 25-05-2019,https://indiankanoon.org/doc/150481,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 8536/2019

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Au...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 8536/2019

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Authority .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 25.5.2018.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on  and Doctrine of proportionality.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. The law regarding Doctrine of proportionality has been well-settled by the Supreme Court in numerous decisions.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 25-05-2019
JUSTICE GUPTA
",Settled,RFA 8536/2019,25-05-2019,JUSTICE GUPTA
In the matter of Mr. Anil Sharma vs Delhi Jal Board on 27-08-2019,https://indiankanoon.org/doc/675416,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 7463/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Resp...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 7463/2019

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. This CS has been filed seeking specific performance of the agreement dated 27.8.2017.

2. The petitioner contends that the petitioner has failed to establish a prima facie case for interference.

3. The petitioner has placed reliance on Section 482 of the Code of Criminal Procedure and Article 21 of the Constitution.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. As per the settled legal position, Section 482 of the Code of Criminal Procedure cannot be circumvented by executive action.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 27-08-2019
JUSTICE GUPTA
",Settled,CS 7463/2019,27-08-2019,JUSTICE GUPTA
State Bank of India vs XYZ Corporation on 06-12-2019,https://indiankanoon.org/doc/416834,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 6255/2019

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 6255/2019

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. This CS has been filed seeking specific performance of the agreement dated 6.12.2017.

2. The petitioner contends that the petitioner has an alternate remedy available under Section 34 of the Act.

3. The petitioner has placed reliance on Principles of res judicata, Doctrine of estoppel and Right to fair hearing.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. It is a settled position of law that Right to fair hearing must be adhered to by all authorities when making decisions affecting rights of citizens.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In the result, the petition is dismissed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 06-12-2019
JUSTICE REDDY
",Dismissed,CS 6255/2019,06-12-2019,JUSTICE REDDY
National Highways Authority vs State & Ors on 22-04-2019,https://indiankanoon.org/doc/750390,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 5092/2019

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railw...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 5092/2019

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 22.4.2018.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on Doctrine of estoppel and Ultra vires.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The principle of Doctrine of estoppel is well-established and has been consistently followed by this Court.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 22-04-2019
JUSTICE MISHRA
",Dismissed,FAO 5092/2019,22-04-2019,JUSTICE MISHRA
Bharat Industries vs State & Ors on 27-03-2017,https://indiankanoon.org/doc/685795,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2011/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of Ind...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 2011/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. The present suit has been filed by the plaintiff seeking recovery of amounts due under an agreement dated 27.3.2015.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Doctrine of estoppel, Right to fair hearing and Doctrine of proportionality.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The law regarding Right to fair hearing has been well-settled by the Supreme Court in numerous decisions.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. Consequently, the petition is disposed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 27-03-2017
JUSTICE REDDY
",Disposed,O.M.P. 2011/2017,27-03-2017,JUSTICE REDDY
Delhi Transport Corporation vs State & Ors on 04-04-2020,https://indiankanoon.org/doc/304006,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 6143/2020

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Ele...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 6143/2020

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Electricity Regulatory Commission .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. This CRL.A. has been filed seeking directions to the Delhi Electricity Regulatory Commission to take appropriate action in accordance with law.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on Doctrine of legitimate expectation and Article 14 of the Constitution.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. As per the settled legal position, Doctrine of legitimate expectation cannot be circumvented by executive action.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. Consequently, the petition is allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 04-04-2020
JUSTICE KHANNA
",Allowed,CRL.A. 6143/2020,04-04-2020,JUSTICE KHANNA
FAO 9650/2015: Ramesh Kumar vs Income Tax Department,https://indiankanoon.org/doc/523713,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 9650/2015

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department .... ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 9650/2015

Ramesh Kumar .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MALHOTRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 6.5.2014.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on Doctrine of estoppel and Article 14 of the Constitution.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. It is a settled position of law that Article 14 of the Constitution must be adhered to by all authorities when making decisions affecting rights of citizens.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In the result, the petition is allowed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 06-05-2015
JUSTICE MALHOTRA
",Allowed,FAO 9650/2015,06-05-2015,JUSTICE MALHOTRA
CM 1988/2022: Delhi Metro Rail Corporation vs Income Tax Department,https://indiankanoon.org/doc/809947,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 1988/2022

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax D...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CM 1988/2022

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Income Tax Department .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KAPOOR

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 18.12.2021.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Right to fair hearing and Article 21 of the Constitution.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. As per the settled legal position, Article 21 of the Constitution cannot be circumvented by executive action.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. Consequently, the petition is partly allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 18-12-2022
JUSTICE KAPOOR
",Partly Allowed,CM 1988/2022,18-12-2022,JUSTICE KAPOOR
ABC Pvt Ltd vs XYZ Corporation on 06-01-2022,https://indiankanoon.org/doc/871372,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 6970/2022

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respond...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 6970/2022

ABC Pvt Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KHANNA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 6.1.2021.

2. The petitioner contends that the respondent failed to consider relevant factors before passing the impugned order.

3. The petitioner has placed reliance on  and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The principle of Section 34 of the Arbitration and Conciliation Act is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 06-01-2022
JUSTICE KHANNA
",Allowed,RSA 6970/2022,06-01-2022,JUSTICE KHANNA
Delhi Metro Rail Corporation vs State & Ors on 15-01-2019,https://indiankanoon.org/doc/985844,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 6779/2019

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Boa...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 6779/2019

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Central Board of Direct Taxes .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 15.1.2018.

2. The petitioner contends that the action of the respondent is ultra vires the provisions of the Act.

3. The petitioner has placed reliance on Article 21 of the Constitution and Doctrine of estoppel.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The law regarding Doctrine of estoppel has been well-settled by the Supreme Court in numerous decisions.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. In light of the above findings, the petition is disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 15-01-2019
JUSTICE SHARMA
",Disposed,RFA 6779/2019,15-01-2019,JUSTICE SHARMA
CRL.A. 1513/2015: State of Delhi vs Reserve Bank of India,https://indiankanoon.org/doc/184173,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 1513/2015

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.A. 1513/2015

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KUMAR

JUDGMENT

1. The petitioner has filed this CRL.A. seeking quashing of the order dated 2.6.2014 passed by the Reserve Bank of India.

2. The petitioner contends that there is a patent error apparent on the face of the record.

3. The petitioner has placed reliance on  and Section 9 of the Code of Civil Procedure.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. As per the settled legal position, Section 9 of the Code of Civil Procedure cannot be circumvented by executive action.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In the result, the petition is disposed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 02-06-2015
JUSTICE KUMAR
",Disposed,CRL.A. 1513/2015,02-06-2015,JUSTICE KUMAR
